path	mtime_epoch	sha256
artifacts/final_test/dab407601cba/equity/level_1.parquet	1782019155	59c3679c303539fd4c369010b5656f982cdbaca77cc3764ea666bc84f062179c
artifacts/final_test/dab407601cba/equity/level_1.parquet.metadata.json	1782019155	38855cdaad98d6510f6f8aef3a34232965b362064f2e44b9972d01be235258db
artifacts/final_test/dab407601cba/equity/level_2.parquet	1782019198	504d6c3518a98667bb6f9ad6909d4f9c9161c640437c7aa4b718950457b84245
artifacts/final_test/dab407601cba/equity/level_2.parquet.metadata.json	1782019198	a4d521ac25e3868966c9195bd6f5a9ad03e184757279c1a8ced7d47f7638a7a2
artifacts/final_test/dab407601cba/equity/level_3.parquet	1782019202	04b5b6ac185284982f381c99f648404f5f1668e18e87430d95e585a162d21d1c
artifacts/final_test/dab407601cba/equity/level_3.parquet.metadata.json	1782019202	80d1d77c7216bc5039fc75b39a88323b1f01e9c9a1760b9476000d06ac42816c
artifacts/final_test/dab407601cba/equity/level_4.parquet	1782019222	0ccac1497b6479c4b9c88e12be24d9dbfb8e98132ab448228af07d8b8b73dd42
artifacts/final_test/dab407601cba/equity/level_4.parquet.metadata.json	1782019222	8f915d6a2b36745772d3decb107d460d9bd76a7b80ec17ebd6845f0f044fe9b3
artifacts/final_test/dab407601cba/equity/level_5.parquet	1782019298	ccab202cf54da00202f6bd9467108fc9bf60b89edd9b319ad3361229d4f5fabc
artifacts/final_test/dab407601cba/equity/level_5.parquet.metadata.json	1782019298	9688bb0b14bd4a4a6d83510c7cb3f1829570e1a92bcab747063582ceeb5f4f84
artifacts/final_test/dab407601cba/figures/level_1_equity_curve.png	1782019155	08e8cfdb0dba2ff34f14c0f81886a7458eca61c299487a563a886f9956c15b71
artifacts/final_test/dab407601cba/figures/level_1_equity_curve.png.metadata.json	1782019155	38855cdaad98d6510f6f8aef3a34232965b362064f2e44b9972d01be235258db
artifacts/final_test/dab407601cba/figures/level_2_equity_curve.png	1782019198	09e06fd10112c76c17c07924411fa078425dc9bdba017a7dbb1222e2d3454ace
artifacts/final_test/dab407601cba/figures/level_2_equity_curve.png.metadata.json	1782019198	a4d521ac25e3868966c9195bd6f5a9ad03e184757279c1a8ced7d47f7638a7a2
artifacts/final_test/dab407601cba/figures/level_3_equity_curve.png	1782019203	0079e2d826d09c20db38881b2f421657ce5babae68e7c686aae2426ae1a11123
artifacts/final_test/dab407601cba/figures/level_3_equity_curve.png.metadata.json	1782019203	80d1d77c7216bc5039fc75b39a88323b1f01e9c9a1760b9476000d06ac42816c
artifacts/final_test/dab407601cba/figures/level_4_equity_curve.png	1782019222	8dc79784322259a22f02c848550e75573fbbe3aecce7400d0ebb52b46cf4651b
