## main
 M configs/default.yaml
 M configs/fast.yaml
 M src/crypto_hedge_fund/agents/__init__.py
 M src/crypto_hedge_fund/cli.py
 M src/crypto_hedge_fund/experiments/__init__.py
?? reports/agent_reports/stage_06_level2_validation/attempt_01/IMPLEMENTATION_REPORT.md
?? reports/agent_reports/stage_06_level2_validation/attempt_01/command_logs/arch_git_status.log
?? reports/agent_reports/stage_06_level2_validation/attempt_01/command_logs/arch_pytest_level2_validation.log
?? reports/agent_reports/stage_06_level2_validation/attempt_01/command_logs/arch_uv_sync_frozen.log
?? reports/agent_reports/stage_06_level2_validation/attempt_01/command_logs/artifact_inspection.log
?? reports/agent_reports/stage_06_level2_validation/attempt_01/command_logs/git_check_ignore_level2_artifacts.log
?? reports/agent_reports/stage_06_level2_validation/attempt_01/command_logs/make_experiments_val.log
?? reports/agent_reports/stage_06_level2_validation/attempt_01/command_logs/make_lint.log
?? reports/agent_reports/stage_06_level2_validation/attempt_01/command_logs/make_test.log
?? reports/agent_reports/stage_06_level2_validation/attempt_01/command_logs/pytest_level2_validation.log
?? reports/agent_reports/stage_06_level2_validation/attempt_01/command_logs/qa_make_experiments_val.log
?? reports/agent_reports/stage_06_level2_validation/attempt_01/command_logs/qa_make_lint.log
?? reports/agent_reports/stage_06_level2_validation/attempt_01/command_logs/qa_make_test.log
?? reports/agent_reports/stage_06_level2_validation/attempt_01/command_logs/qa_uv_sync_frozen.log
?? reports/agent_reports/stage_06_level2_validation/attempt_01/command_logs/uv_sync_frozen.log
?? src/crypto_hedge_fund/agents/level2.py
?? src/crypto_hedge_fund/experiments/level_2.py
?? src/crypto_hedge_fund/features/__init__.py
?? src/crypto_hedge_fund/features/level2.py
?? src/crypto_hedge_fund/models/__init__.py
?? src/crypto_hedge_fund/models/econometric.py
?? src/crypto_hedge_fund/models/ml.py
?? tests/unit/test_level2_validation.py
!! .idea/
!! .pytest_cache/
!! .ruff_cache/
!! .venv/
!! artifacts/equity/level_2.parquet
!! artifacts/equity/level_2.parquet.metadata.json
!! artifacts/figures/level_2_equity_curve.png
!! artifacts/figures/level_2_equity_curve.png.metadata.json
!! artifacts/fills/level_2.parquet
!! artifacts/fills/level_2.parquet.metadata.json
!! artifacts/metrics/level_2.csv
!! artifacts/metrics/level_2.csv.metadata.json
!! artifacts/models/
!! artifacts/monitoring/level_2_decision_trace.json
!! artifacts/monitoring/level_2_fit_audit.parquet
!! artifacts/monitoring/level_2_fit_audit.parquet.metadata.json
!! artifacts/monitoring/level_2_model_predictions.parquet
!! artifacts/monitoring/level_2_model_predictions.parquet.metadata.json
!! artifacts/monitoring/level_2_robustness.json
!! artifacts/orders/level_2.parquet
!! artifacts/orders/level_2.parquet.metadata.json
!! artifacts/weights/level_2.parquet
!! artifacts/weights/level_2.parquet.metadata.json
!! src/crypto_hedge_fund/__pycache__/
!! src/crypto_hedge_fund/agents/__pycache__/
!! src/crypto_hedge_fund/artifacts/__pycache__/
!! src/crypto_hedge_fund/data/__pycache__/
!! src/crypto_hedge_fund/execution/__pycache__/
!! src/crypto_hedge_fund/experiments/__pycache__/
!! src/crypto_hedge_fund/features/__pycache__/
!! src/crypto_hedge_fund/metrics/__pycache__/
!! src/crypto_hedge_fund/models/__pycache__/
!! src/crypto_hedge_fund/monitoring/__pycache__/
!! src/crypto_hedge_fund/portfolio/__pycache__/
!! src/crypto_hedge_fund/risk/__pycache__/
!! src/crypto_hedge_fund/strategies/__pycache__/
!! tests/unit/__pycache__/
