HEAD=4719e135667647ec595964581745f6822eb40be9
branch=main

final_test_lock_exists=no

forbidden_command_scan_make_final_test_logs=reports/agent_reports/stage_06_level2_validation/attempt_02/command_logs/qa_make_experiments_val.log:6:  "final_test_exposure": "NOT_EXPOSED",
reports/agent_reports/stage_06_level2_validation/attempt_02/command_logs/qa_final_quarantine_status.log:4:final_test_lock_exists=no
reports/agent_reports/stage_06_level2_validation/attempt_02/command_logs/qa_final_quarantine_status.log:6:forbidden_command_scan_make_final_test_logs=reports/agent_reports/stage_06_level2_validation/attempt_02/command_logs/qa_make_experiments_val.log:6:  "final_test_exposure": "NOT_EXPOSED",
reports/agent_reports/stage_06_level2_validation/attempt_02/command_logs/qa_artifact_inventory_provenance_cadence.log:28:      "provenance_final_test_lock_hash",
reports/agent_reports/stage_06_level2_validation/attempt_02/command_logs/qa_artifact_inventory_provenance_cadence.log:36:    "final_test_year_count": 0,
reports/agent_reports/stage_06_level2_validation/attempt_02/command_logs/qa_artifact_inventory_provenance_cadence.log:69:      "provenance_final_test_lock_hash",
reports/agent_reports/stage_06_level2_validation/attempt_02/command_logs/qa_artifact_inventory_provenance_cadence.log:103:      "provenance_final_test_lock_hash",
reports/agent_reports/stage_06_level2_validation/attempt_02/command_logs/qa_artifact_inventory_provenance_cadence.log:134:      "provenance_final_test_lock_hash",
reports/agent_reports/stage_06_level2_validation/attempt_02/command_logs/qa_artifact_inventory_provenance_cadence.log:142:    "final_test_year_count": 0,
reports/agent_reports/stage_06_level2_validation/attempt_02/command_logs/qa_artifact_inventory_provenance_cadence.log:188:    "final_test_lock_hash_values": [
reports/agent_reports/stage_06_level2_validation/attempt_02/command_logs/qa_artifact_inventory_provenance_cadence.log:218:    "final_test_year_count": 0,
reports/agent_reports/stage_06_level2_validation/attempt_02/command_logs/qa_artifact_inventory_provenance_cadence.log:262:    "final_test_lock_hash": null,
reports/agent_reports/stage_06_level2_validation/attempt_02/command_logs/qa_artifact_inventory_provenance_cadence.log:391:    "final_test_lock_hash": null,
reports/agent_reports/stage_06_level2_validation/attempt_02/command_logs/qa_metrics_columns_probe.log:1:columns= ['approach', 'selected_for_level_2', 'total_return', 'roi', 'cagr', 'volatility', 'sharpe', 'sortino', 'downside_deviation', 'calmar', 'max_drawdown', 'drawdown_duration', 'var_95', 'cvar_95', 'turnover', 'average_exposure', 'trade_count', 'fees', 'slippage', 'total_cost', 'average_cash_exposure', 'average_concentration_hhi', 'average_effective_n', 'max_symbol_weight', 'average_risky_weight_contribution_btc_usdt', 'benchmark_total_return', 'benchmark_cagr', 'benchmark_volatility', 'excess_total_return', 'tracking_error', 'information_ratio', 'net_total_return', 'net_roi', 'net_cagr', 'net_volatility', 'net_sharpe', 'net_sortino', 'net_downside_deviation', 'net_calmar', 'net_max_drawdown', 'net_drawdown_duration', 'net_var_95', 'net_cvar_95', 'net_turnover', 'net_average_exposure', 'net_trade_count', 'net_fees', 'net_slippage', 'net_total_cost', 'net_average_cash_exposure', 'net_average_concentration_hhi', 'net_average_effective_n', 'net_max_symbol_weight', 'net_average_risky_weight_contribution_btc_usdt', 'net_benchmark_total_return', 'net_benchmark_cagr', 'net_benchmark_volatility', 'net_excess_total_return', 'net_tracking_error', 'net_information_ratio', 'gross_total_return', 'gross_roi', 'gross_cagr', 'gross_volatility', 'gross_sharpe', 'gross_sortino', 'gross_downside_deviation', 'gross_calmar', 'gross_max_drawdown', 'gross_drawdown_duration', 'gross_var_95', 'gross_cvar_95', 'gross_turnover', 'gross_average_exposure', 'gross_trade_count', 'gross_fees', 'gross_slippage', 'gross_total_cost', 'gross_average_cash_exposure', 'gross_average_concentration_hhi', 'gross_average_effective_n', 'gross_max_symbol_weight', 'gross_average_risky_weight_contribution_btc_usdt', 'gross_benchmark_total_return', 'gross_benchmark_cagr', 'gross_benchmark_volatility', 'gross_excess_total_return', 'gross_tracking_error', 'gross_information_ratio', 'gross_to_net_total_return_decay', 'provenance_level', 'provenance_run_label', 'provenance_split', 'provenance_data_hash', 'provenance_config_hash', 'provenance_git_commit', 'provenance_period_start', 'provenance_period_end', 'provenance_benchmark', 'provenance_seed', 'provenance_final_test_lock_hash', 'provenance_git_worktree_dirty', 'provenance_git_diff_sha256', 'provenance_created_at_utc', 'provenance_artifact_schema_version', 'provenance_cost_assumptions', 'provenance_warnings', 'predictive_directional_accuracy', 'predictive_coverage', 'predictive_mean_forecast_volatility', 'predictive_log_loss', 'predictive_brier_score', 'predictive_positive_rate', 'predictive_roc_auc', 'predictive_pr_auc', 'predictive_precision_at_threshold', 'predictive_recall_at_threshold', 'predictive_calibration_mae', 'predictive_seed_count']
